Time t / s,Events N,Channel n,Energy E / keV
0,0,0,-1.3277906976744
1.001,0,1,-1.12211627906975
2.001,0,2,-0.916441860465103
3,0,3,-0.710767441860451
4,0,4,-0.5050930232558
5,0,5,-0.299418604651152
6,0,6,-0.0937441860464965
7.001,0,7,0.111930232558151
8,1,8,0.317604651162803
9,0,9,0.523279069767455
10.001,0,10,0.728953488372106
11,0,11,0.934627906976758
12,0,12,1.14030232558141
13,0,13,1.34597674418606
14,0,14,1.55165116279071
15.001,0,15,1.75732558139536
16,0,16,1.96300000000001
17,0,17,2.16867441860466
18,0,18,2.37434883720931
19,0,19,2.58002325581396
20.001,0,20,2.78569767441862
21,0,21,2.99137209302327
22,0,22,3.19704651162792
23,0,23,3.40272093023257
24,0,24,3.60839534883722
25.001,0,25,3.81406976744187
26,0,26,4.01974418604652
27,0,27,4.22541860465117
28,0,28,4.43109302325582
29,0,29,4.63676744186047
,0,30,4.84244186046513
,0,31,5.04811627906978
,0,32,5.25379069767443
,0,33,5.45946511627908
,0,34,5.66513953488373
,0,35,5.87081395348838
,0,36,6.07648837209303
,0,37,6.28216279069768
,0,38,6.48783720930233
,0,39,6.69351162790698
,0,40,6.89918604651164
,1,41,7.10486046511629
,0,42,7.31053488372094
,0,43,7.51620930232559
,0,44,7.72188372093024
,0,45,7.92755813953489
,1,46,8.13323255813954
,1,47,8.33890697674419
,1,48,8.54458139534884
,2,49,8.7502558139535
,2,50,8.95593023255815
,0,51,9.1616046511628
,2,52,9.36727906976745
,7,53,9.5729534883721
,5,54,9.77862790697675
,9,55,9.9843023255814
,8,56,10.1899767441861
,13,57,10.3956511627907
,7,58,10.6013255813954
,8,59,10.807
,10,60,11.0126744186047
,8,61,11.2183488372093
,7,62,11.424023255814
,8,63,11.6296976744186
,8,64,11.8353720930233
,12,65,12.0410465116279
,13,66,12.2467209302326
,11,67,12.4523953488372
,14,68,12.6580697674419
,16,69,12.8637441860465
,13,70,13.0694186046512
,15,71,13.2750930232558
,14,72,13.4807674418605
,16,73,13.6864418604651
,11,74,13.8921162790698
,13,75,14.0977906976744
,11,76,14.3034651162791
,9,77,14.5091395348837
,17,78,14.7148139534884
,12,79,14.920488372093
,12,80,15.1261627906977
,11,81,15.3318372093023
,9,82,15.537511627907
,15,83,15.7431860465116
,12,84,15.9488604651163
,6,85,16.1545348837209
,12,86,16.3602093023256
,11,87,16.5658837209302
,16,88,16.7715581395349
,11,89,16.9772325581395
,9,90,17.1829069767442
,14,91,17.3885813953488
,22,92,17.5942558139535
,16,93,17.7999302325581
,16,94,18.0056046511628
,18,95,18.2112790697674
,13,96,18.4169534883721
,13,97,18.6226279069767
,13,98,18.8283023255814
,30,99,19.033976744186
,12,100,19.2396511627907
,16,101,19.4453255813953
,14,102,19.651
,18,103,19.8566744186047
,17,104,20.0623488372093
,21,105,20.268023255814
,12,106,20.4736976744186
,13,107,20.6793720930233
,25,108,20.8850465116279
,19,109,21.0907209302326
,11,110,21.2963953488372
,18,111,21.5020697674419
,15,112,21.7077441860465
,25,113,21.9134186046512
,20,114,22.1190930232558
,15,115,22.3247674418605
,20,116,22.5304418604651
,17,117,22.7361162790698
,20,118,22.9417906976744
,20,119,23.1474651162791
,19,120,23.3531395348837
,18,121,23.5588139534884
,22,122,23.764488372093
,21,123,23.9701627906977
,27,124,24.1758372093023
,19,125,24.381511627907
,23,126,24.5871860465116
,28,127,24.7928604651163
,19,128,24.9985348837209
,24,129,25.2042093023256
,19,130,25.4098837209302
,22,131,25.6155581395349
,22,132,25.8212325581395
,23,133,26.0269069767442
,26,134,26.2325813953488
,26,135,26.4382558139535
,22,136,26.6439302325581
,25,137,26.8496046511628
,22,138,27.0552790697674
,22,139,27.2609534883721
,25,140,27.4666279069767
,20,141,27.6723023255814
,31,142,27.877976744186
,31,143,28.0836511627907
,26,144,28.2893255813953
,20,145,28.495
,29,146,28.7006744186046
,32,147,28.9063488372093
,40,148,29.1120232558139
,39,149,29.3176976744186
,27,150,29.5233720930232
,26,151,29.7290465116279
,39,152,29.9347209302326
,35,153,30.1403953488372
,26,154,30.3460697674419
,29,155,30.5517441860465
,30,156,30.7574186046512
,35,157,30.9630930232558
,38,158,31.1687674418605
,32,159,31.3744418604651
,37,160,31.5801162790698
,59,161,31.7857906976744
,28,162,31.9914651162791
,48,163,32.1971395348837
,57,164,32.4028139534884
,62,165,32.608488372093
,69,166,32.8141627906977
,100,167,33.0198372093023
,147,168,33.225511627907
,181,169,33.4311860465116
,224,170,33.6368604651163
,304,171,33.8425348837209
,398,172,34.0482093023256
,489,173,34.2538837209302
,624,174,34.4595581395349
,720,175,34.6652325581395
,829,176,34.8709069767442
,841,177,35.0765813953488
,931,178,35.2822558139535
,940,179,35.4879302325581
,833,180,35.6936046511628
,736,181,35.8992790697674
,722,182,36.1049534883721
,621,183,36.3106279069767
,603,184,36.5163023255814
,593,185,36.721976744186
,586,186,36.9276511627907
,603,187,37.1333255813953
,635,188,37.339
,648,189,37.5446744186046
,676,190,37.7503488372093
,718,191,37.9560232558139
,728,192,38.1616976744186
,631,193,38.3673720930232
,570,194,38.5730465116279
,506,195,38.7787209302325
,425,196,38.9843953488372
,319,197,39.1900697674418
,284,198,39.3957441860465
,211,199,39.6014186046511
,179,200,39.8070930232558
,142,201,40.0127674418604
,100,202,40.2184418604651
,81,203,40.4241162790698
,71,204,40.6297906976744
,50,205,40.8354651162791
,54,206,41.0411395348837
,48,207,41.2468139534884
,50,208,41.452488372093
,53,209,41.6581627906977
,44,210,41.8638372093023
,47,211,42.069511627907
,37,212,42.2751860465116
,32,213,42.4808604651163
,39,214,42.6865348837209
,27,215,42.8922093023256
,24,216,43.0978837209302
,11,217,43.3035581395349
,15,218,43.5092325581395
,13,219,43.7149069767442
,11,220,43.9205813953488
,9,221,44.1262558139535
,11,222,44.3319302325581
,11,223,44.5376046511628
,4,224,44.7432790697674
,7,225,44.9489534883721
,7,226,45.1546279069767
,8,227,45.3603023255814
,7,228,45.565976744186
,9,229,45.7716511627907
,10,230,45.9773255813953
,8,231,46.183
,7,232,46.3886744186046
,10,233,46.5943488372093
,8,234,46.8000232558139
,10,235,47.0056976744186
,3,236,47.2113720930232
,7,237,47.4170465116279
,6,238,47.6227209302325
,10,239,47.8283953488372
,12,240,48.0340697674418
,4,241,48.2397441860465
,6,242,48.4454186046511
,11,243,48.6510930232558
,7,244,48.8567674418604
,6,245,49.0624418604651
,5,246,49.2681162790697
,3,247,49.4737906976744
,8,248,49.679465116279
,8,249,49.8851395348837
,12,250,50.0908139534884
,7,251,50.296488372093
,7,252,50.5021627906977
,7,253,50.7078372093023
,9,254,50.913511627907
,5,255,51.1191860465116
,8,256,51.3248604651163
,11,257,51.5305348837209
,7,258,51.7362093023256
,7,259,51.9418837209302
,9,260,52.1475581395349
,5,261,52.3532325581395
,13,262,52.5589069767442
,11,263,52.7645813953488
,12,264,52.9702558139535
,12,265,53.1759302325581
,7,266,53.3816046511628
,13,267,53.5872790697674
,12,268,53.7929534883721
,13,269,53.9986279069767
,14,270,54.2043023255814
,19,271,54.409976744186
,13,272,54.6156511627907
,14,273,54.8213255813953
,13,274,55.027
,21,275,55.2326744186046
,17,276,55.4383488372093
,15,277,55.6440232558139
,17,278,55.8496976744186
,16,279,56.0553720930232
,20,280,56.2610465116279
,20,281,56.4667209302325
,8,282,56.6723953488372
,20,283,56.8780697674418
,7,284,57.0837441860465
,11,285,57.2894186046511
,13,286,57.4950930232558
,15,287,57.7007674418604
,12,288,57.9064418604651
,9,289,58.1121162790697
,8,290,58.3177906976744
,4,291,58.523465116279
,11,292,58.7291395348837
,13,293,58.9348139534883
,12,294,59.140488372093
,3,295,59.3461627906976
,10,296,59.5518372093023
,12,297,59.757511627907
,6,298,59.9631860465116
,10,299,60.1688604651163
,4,300,60.3745348837209
,1,301,60.5802093023256
,2,302,60.7858837209302
,3,303,60.9915581395349
,3,304,61.1972325581395
,6,305,61.4029069767442
,4,306,61.6085813953488
,4,307,61.8142558139535
,2,308,62.0199302325581
,3,309,62.2256046511628
,4,310,62.4312790697674
,4,311,62.6369534883721
,4,312,62.8426279069767
,1,313,63.0483023255814
,5,314,63.253976744186
,1,315,63.4596511627907
,3,316,63.6653255813953
,4,317,63.871
,5,318,64.0766744186046
,5,319,64.2823488372093
,4,320,64.4880232558139
,3,321,64.6936976744186
,5,322,64.8993720930232
,3,323,65.1050465116279
,2,324,65.3107209302325
,7,325,65.5163953488372
,1,326,65.7220697674418
,3,327,65.9277441860465
,4,328,66.1334186046511
,1,329,66.3390930232558
,5,330,66.5447674418604
,6,331,66.7504418604651
,5,332,66.9561162790697
,3,333,67.1617906976744
,8,334,67.367465116279
,5,335,67.5731395348837
,3,336,67.7788139534883
,2,337,67.984488372093
,4,338,68.1901627906976
,5,339,68.3958372093023
,7,340,68.6015116279069
,4,341,68.8071860465116
,1,342,69.0128604651162
,3,343,69.2185348837209
,3,344,69.4242093023256
,4,345,69.6298837209302
,4,346,69.8355581395349
,3,347,70.0412325581395
,5,348,70.2469069767441
,6,349,70.4525813953488
,3,350,70.6582558139534
,4,351,70.8639302325581
,1,352,71.0696046511628
,2,353,71.2752790697674
,3,354,71.4809534883721
,1,355,71.6866279069767
,3,356,71.8923023255814
,5,357,72.097976744186
,3,358,72.3036511627907
,3,359,72.5093255813953
,2,360,72.715
,2,361,72.9206744186046
,2,362,73.1263488372093
,5,363,73.3320232558139
,2,364,73.5376976744186
,2,365,73.7433720930232
,1,366,73.9490465116279
,1,367,74.1547209302325
,5,368,74.3603953488372
,2,369,74.5660697674418
,5,370,74.7717441860465
,1,371,74.9774186046511
,0,372,75.1830930232558
,0,373,75.3887674418604
,2,374,75.5944418604651
,3,375,75.8001162790697
,1,376,76.0057906976744
,0,377,76.211465116279
,2,378,76.4171395348837
,0,379,76.6228139534883
,1,380,76.828488372093
,0,381,77.0341627906976
,0,382,77.2398372093023
,0,383,77.4455116279069
,0,384,77.6511860465116
,1,385,77.8568604651162
,0,386,78.0625348837209
,1,387,78.2682093023255
,0,388,78.4738837209302
,0,389,78.6795581395348
,2,390,78.8852325581395
,0,391,79.0909069767442
,0,392,79.2965813953488
,2,393,79.5022558139535
,0,394,79.7079302325581
,4,395,79.9136046511628
,2,396,80.1192790697674
,0,397,80.324953488372
,0,398,80.5306279069767
,1,399,80.7363023255813
,0,400,80.941976744186
,0,401,81.1476511627907
,1,402,81.3533255813953
,1,403,81.559
,0,404,81.7646744186046
,0,405,81.9703488372093
,0,406,82.1760232558139
,1,407,82.3816976744186
,1,408,82.5873720930232
,2,409,82.7930465116279
,0,410,82.9987209302325
,0,411,83.2043953488372
,1,412,83.4100697674418
,1,413,83.6157441860465
,1,414,83.8214186046511
,1,415,84.0270930232558
,3,416,84.2327674418604
,0,417,84.4384418604651
,0,418,84.6441162790697
,1,419,84.8497906976744
,0,420,85.055465116279
,0,421,85.2611395348837
,1,422,85.4668139534883
,0,423,85.672488372093
,1,424,85.8781627906976
,0,425,86.0838372093023
,0,426,86.2895116279069
,3,427,86.4951860465116
,0,428,86.7008604651162
,0,429,86.9065348837209
,1,430,87.1122093023255
,0,431,87.3178837209302
,1,432,87.5235581395348
,0,433,87.7292325581395
,0,434,87.9349069767441
,0,435,88.1405813953488
,0,436,88.3462558139534
,1,437,88.5519302325581
,0,438,88.7576046511627
,0,439,88.9632790697674
,0,440,89.168953488372
,0,441,89.3746279069767
,0,442,89.5803023255813
,0,443,89.785976744186
,1,444,89.9916511627906
,0,445,90.1973255813953
,0,446,90.4029999999999
,1,447,90.6086744186046
,0,448,90.8143488372093
,0,449,91.0200232558139
,1,450,91.2256976744186
,0,451,91.4313720930232
,0,452,91.6370465116278
,0,453,91.8427209302325
,0,454,92.0483953488372
,0,455,92.2540697674418
,0,456,92.4597441860465
,2,457,92.6654186046511
,0,458,92.8710930232558
,1,459,93.0767674418604
,1,460,93.2824418604651
,0,461,93.4881162790697
,1,462,93.6937906976744
,0,463,93.899465116279
,0,464,94.1051395348837
,0,465,94.3108139534883
,1,466,94.516488372093
,0,467,94.7221627906976
,0,468,94.9278372093023
,0,469,95.1335116279069
,0,470,95.3391860465116
,1,471,95.5448604651162
,0,472,95.7505348837209
,0,473,95.9562093023255
,0,474,96.1618837209302
,0,475,96.3675581395348
,0,476,96.5732325581395
,0,477,96.7789069767441
,0,478,96.9845813953488
,1,479,97.1902558139534
,2,480,97.3959302325581
,1,481,97.6016046511627
,0,482,97.8072790697674
,2,483,98.012953488372
,0,484,98.2186279069767
,1,485,98.4243023255813
,1,486,98.629976744186
,1,487,98.8356511627906
,2,488,99.0413255813953
,0,489,99.2469999999999
,0,490,99.4526744186046
,0,491,99.6583488372092
,0,492,99.8640232558139
,0,493,100.069697674419
,0,494,100.275372093023
,0,495,100.481046511628
,0,496,100.686720930232
,0,497,100.892395348837
,0,498,101.098069767442
,0,499,101.303744186046
,0,500,101.509418604651
,0,501,101.715093023256
,0,502,101.92076744186
,0,503,102.126441860465
,0,504,102.33211627907
,0,505,102.537790697674
,0,506,102.743465116279
,1,507,102.949139534884
,0,508,103.154813953488
,1,509,103.360488372093
,1,510,103.566162790698
,4,511,103.771837209302
